Channel 1,Channel 2,Channel 3
228,205,191
225,205,191
225,205,191
229,205,191
232,205,191
226,205,191
230,205,191
232,205,191
232,205,191
232,205,191
235,205,191
235,205,191
234,205,191
232,205,191
232,205,191
231,205,191
231,205,191
238,205,191
241,205,191
240,205,191
242,205,191
241,205,191
240,205,191
240,205,191
241,205,191
241,205,191
242,205,191
240,205,191
236,205,191
243,205,191
247,205,191
242,205,191
142,205,191
43,205,191
44,205,191
36,205,191
28,205,191
28,205,191
27,205,191
26,205,191
20,205,191
19,205,191
20,205,191
19,205,191
20,205,191
25,205,191
29,205,191
24,205,191
21,205,191
26,205,191
21,205,191
20,205,191
22,205,191
28,205,191
36,205,191
20,205,191
17,205,191
26,205,191
24,205,191
19,205,191
23,205,191
26,205,191
25,205,191
21,205,191
25,205,191
26,205,191
23,205,191
21,205,191
20,205,191
25,205,191
24,205,191
18,205,191
20,205,191
22,205,191
23,205,191
24,205,191
25,205,191
20,205,191
25,205,191
22,205,191
25,205,191
23,205,191
23,205,191
30,205,191
26,205,191
22,205,191
24,205,191
22,205,191
22,205,191
21,205,191
21,205,191
24,205,191
21,205,191
19,205,191
20,205,191
25,205,191
24,205,191
21,205,191
22,205,191
25,205,191
29,205,191
27,205,191
25,205,191
27,205,191
28,205,191
24,205,191
17,205,191
24,205,191
29,205,191
25,205,191
23,205,191
25,205,191
28,205,191
29,205,191
25,205,191
22,205,191
20,205,191
21,205,191
23,205,191
21,205,191
17,205,191
20,205,191
25,205,191
22,205,191
20,205,191
23,205,191
22,205,191
17,205,191
19,205,191
21,205,191
20,205,191
21,205,191
19,205,191
19,205,191
20,205,191
19,205,191
19,205,191
20,205,191
19,205,191
20,205,191
24,205,191
19,205,191
16,205,191
20,205,191
23,205,191
24,205,191
25,205,191
27,205,191
29,205,191
27,205,191
24,205,191
24,205,191
24,205,191
25,205,191
25,205,191
29,205,191
25,205,191
21,205,191
22,205,191
24,205,191
25,205,191
23,205,191
21,205,191
26,205,191
25,205,191
21,205,191
20,205,191
23,205,191
24,205,191
25,205,191
24,205,191
22,205,191
22,205,191
24,205,191
22,205,191
220,190,171
220,190,171
220,190,171
219,190,171
219,190,171
218,190,171
218,190,171
217,190,171
217,190,171
218,190,171
219,190,171
215,190,171
218,190,171
213,190,171
209,190,171
217,190,171
216,190,171
210,190,171
214,190,171
161,190,171
150,190,171
124,190,171
94,190,171
52,190,171
46,190,171
45,190,171
52,190,171
75,190,171
88,190,171
56,190,171
67,190,171
62,190,171
54,190,171
50,190,171
52,190,171
54,190,171
53,190,171
61,190,171
90,190,171
97,190,171
79,190,171
47,190,171
55,190,171
62,190,171
45,190,171
43,190,171
58,190,171
69,190,171
54,190,171
66,190,171
67,190,171
38,190,171
31,190,171
29,190,171
26,190,171
24,190,171
26,190,171
23,190,171
23,190,171
40,190,171
51,190,171
49,190,171
43,190,171
50,190,171
43,190,171
41,190,171
60,190,171
54,190,171
59,190,171
56,190,171
54,190,171
53,190,171
59,190,171
61,190,171
46,190,171
41,190,171
60,190,171
64,190,171
49,190,171
30,190,171
34,190,171
35,190,171
37,190,171
45,190,171
61,190,171
52,190,171
48,190,171
34,190,171
30,190,171
45,190,171
48,190,171
49,190,171
36,190,171
32,190,171
32,190,171
32,190,171
66,190,171
69,190,171
30,190,171
27,190,171
56,190,171
78,190,171
69,190,171
70,190,171
89,190,171
75,190,171
47,190,171
40,190,171
43,190,171
52,190,171
48,190,171
48,190,171
47,190,171
68,190,171
100,190,171
104,190,171
110,190,171
94,190,171
68,190,171
69,190,171
73,190,171
70,190,171
47,190,171
31,190,171
28,190,171
34,190,171
35,190,171
24,190,171
24,190,171
28,190,171
35,190,171
45,190,171
38,190,171
44,190,171
62,190,171
78,190,171
95,190,171
89,190,171
93,190,171
121,190,171
139,190,171
153,190,171
172,190,171
178,190,171
193,190,171
193,190,171
199,190,171
222,190,171
221,190,171
212,190,171
215,190,171
196,190,171
196,190,171
202,190,171
203,190,171
191,190,171
194,190,171
201,190,171
185,190,171
187,190,171
194,190,171
193,190,171
191,190,171
186,190,171
188,190,171
194,190,171
197,190,171
196,190,171
191,190,171
178,190,171
197,190,171
208,190,171
203,190,171
199,190,171
194,190,171
172,190,171
186,190,171
195,190,171
179,190,171
184,190,171
198,190,171
186,190,171
194,190,171
183,190,171
183,190,171
194,190,171
175,190,171
176,190,171
181,190,171
172,190,171
165,190,171
192,190,171
187,190,171
194,190,171
187,190,171
198,190,171
196,190,171
204,190,171
195,190,171
203,190,171
201,190,171
201,190,171
210,190,171
209,190,171
218,190,171
214,190,171
190,190,171
192,190,171
194,190,171
204,190,171
204,190,171
205,190,171
199,190,171
196,190,171
204,190,171
209,190,171
210,190,171
216,190,171
219,190,171
209,190,171
204,190,171
203,190,171
211,190,171
220,190,171
211,190,171
202,190,171
201,190,171
187,190,171
158,190,171
141,190,171
124,190,171
119,190,171
99,190,171
79,190,171
55,190,171
34,190,171
28,190,171
36,190,171
40,190,171
40,190,171
42,190,171
43,190,171
51,190,171
59,190,171
53,190,171
53,190,171
67,190,171
140,190,171
188,190,171
199,190,171
208,190,171
206,190,171
205,190,171
222,190,171
223,190,171
221,190,171
220,190,171
223,190,171
219,190,171
219,190,171
227,190,171
229,190,171
229,190,171
228,190,171
226,190,171
228,190,171
231,190,171
231,190,171
227,190,171
222,190,171
224,190,171
227,190,171
227,190,171
228,190,171
228,190,171
226,190,171
228,190,171
229,190,171
229,190,171
227,190,171
226,190,171
225,190,171
228,190,171
230,190,171
227,190,171
225,190,171
226,190,171
227,190,171
228,190,171
230,190,171
229,190,171
227,190,171
226,190,171
227,190,171
229,190,171
229,190,171
227,190,171
226,190,171
226,190,171
223,190,171
222,190,171
226,190,171
221,190,171
228,190,171
234,190,171
232,190,171
207,190,171
210,190,171
221,190,171
214,190,171
216,190,171
224,190,171
225,190,171
228,190,171
231,190,171
229,190,171
233,190,171
235,190,171
235,190,171
234,190,171
234,190,171
232,190,171
234,190,171
233,190,171
233,190,171
233,190,171
231,190,171
238,190,171
239,190,171
237,190,171
240,190,171
241,190,171
240,190,171
239,190,171
240,190,171
242,190,171
243,190,171
246,190,171
242,190,171
240,190,171
246,190,171
173,190,171
56,190,171
48,190,171
40,190,171
35,190,171
32,190,171
25,190,171
19,190,171
20,190,171
22,190,171
23,190,171
23,190,171
22,190,171
23,190,171
25,190,171
26,190,171
23,190,171
21,190,171
23,190,171
24,190,171
16,190,171
28,190,171
35,190,171
24,190,171
19,190,171
17,190,171
21,190,171
18,190,171
17,190,171
24,190,171
25,190,171
28,190,171
26,190,171
21,190,171
20,190,171
20,190,171
23,190,171
23,190,171
22,190,171
21,190,171
20,190,171
21,190,171
20,190,171
20,190,171
25,190,171
21,190,171
25,190,171
29,190,171
24,190,171
23,190,171
23,190,171
22,190,171
26,190,171
21,190,171
18,190,171
21,190,171
22,190,171
25,190,171
24,190,171
20,190,171
20,190,171
22,190,171
22,190,171
20,190,171
21,190,171
22,190,171
24,190,171
26,190,171
28,190,171
25,190,171
23,190,171
21,190,171
23,190,171
25,190,171
28,190,171
24,190,171
21,190,171
24,190,171
24,190,171
23,190,171
22,190,171
22,190,171
23,190,171
23,190,171
18,190,171
17,190,171
21,190,171
21,190,171
20,190,171
21,190,171
21,190,171
21,190,171
21,190,171
20,190,171
20,190,171
18,190,171
15,190,171
16,190,171
17,190,171
17,190,171
19,190,171
19,190,171
20,190,171
20,190,171
19,190,171
18,190,171
20,190,171
23,190,171
25,190,171
25,190,171
24,190,171
22,190,171
25,190,171
25,190,171
24,190,171
25,190,171
20,190,171
20,190,171
24,190,171
25,190,171
23,190,171
26,190,171
27,190,171
26,190,171
27,190,171
22,190,171
21,190,171
25,190,171
25,190,171
23,190,171
23,190,171
20,190,171
19,190,171
23,190,171
21,190,171
19,190,171
24,190,171
26,190,171
20,190,171
18,190,171
24,190,171
27,190,171
24,190,171
20,190,171
221,200,178
221,200,178
221,200,178
221,200,178
220,200,178
218,200,178
217,200,178
216,200,178
217,200,178
217,200,178
217,200,178
217,200,178
219,200,178
219,200,178
210,200,178
204,200,178
220,200,178
205,200,178
231,200,178
208,200,178
161,200,178
142,200,178
127,200,178
100,200,178
61,200,178
50,200,178
47,200,178
44,200,178
81,200,178
87,200,178
61,200,178
53,200,178
50,200,178
68,200,178
60,200,178
69,200,178
63,200,178
51,200,178
51,200,178
65,200,178
66,200,178
49,200,178
52,200,178
53,200,178
46,200,178
65,200,178
58,200,178
52,200,178
59,200,178
67,200,178
57,200,178
55,200,178
49,200,178
38,200,178
36,200,178
34,200,178
34,200,178
34,200,178
30,200,178
37,200,178
55,200,178
65,200,178
56,200,178
43,200,178
50,200,178
48,200,178
60,200,178
61,200,178
63,200,178
76,200,178
78,200,178
92,200,178
109,200,178
109,200,178
86,200,178
94,200,178
65,200,178
63,200,178
94,200,178
67,200,178
38,200,178
31,200,178
34,200,178
49,200,178
44,200,178
34,200,178
36,200,178
29,200,178
34,200,178
44,200,178
36,200,178
54,200,178
45,200,178
24,200,178
24,200,178
20,200,178
42,200,178
40,200,178
47,200,178
66,200,178
52,200,178
45,200,178
37,200,178
26,200,178
37,200,178
71,200,178
105,200,178
72,200,178
57,200,178
62,200,178
47,200,178
51,200,178
55,200,178
60,200,178
70,200,178
66,200,178
69,200,178
87,200,178
81,200,178
76,200,178
69,200,178
48,200,178
34,200,178
28,200,178
33,200,178
34,200,178
28,200,178
24,200,178
27,200,178
28,200,178
28,200,178
39,200,178
37,200,178
41,200,178
56,200,178
76,200,178
71,200,178
60,200,178
70,200,178
85,200,178
94,200,178
106,200,178
129,200,178
133,200,178
137,200,178
151,200,178
170,200,178
184,200,178
193,200,178
207,200,178
207,200,178
181,200,178
187,200,178
188,200,178
192,200,178
177,200,178
183,200,178
184,200,178
170,200,178
178,200,178
176,200,178
180,200,178
171,200,178
157,200,178
158,200,178
163,200,178
161,200,178
153,200,178
152,200,178
153,200,178
152,200,178
142,200,178
135,200,178
130,200,178
113,200,178
143,200,178
139,200,178
117,200,178
123,200,178
120,200,178
141,200,178
146,200,178
141,200,178
142,200,178
151,200,178
173,200,178
159,200,178
167,200,178
168,200,178
168,200,178
142,200,178
142,200,178
174,200,178
183,200,178
187,200,178
199,200,178
191,200,178
175,200,178
178,200,178
195,200,178
185,200,178
164,200,178
179,200,178
177,200,178
167,200,178
189,200,178
194,200,178
194,200,178
176,200,178
167,200,178
175,200,178
184,200,178
189,200,178
195,200,178
202,200,178
206,200,178
208,200,178
207,200,178
199,200,178
186,200,178
168,200,178
151,200,178
156,200,178
153,200,178
132,200,178
120,200,178
112,200,178
88,200,178
47,200,178
41,200,178
58,200,178
71,200,178
58,200,178
42,200,178
45,200,178
42,200,178
47,200,178
45,200,178
42,200,178
50,200,178
48,200,178
50,200,178
46,200,178
41,200,178
47,200,178
81,200,178
107,200,178
156,200,178
184,200,178
190,200,178
194,200,178
203,200,178
216,200,178
229,200,178
231,200,178
223,200,178
219,200,178
226,200,178
231,200,178
227,200,178
219,200,178
225,200,178
231,200,178
228,200,178
226,200,178
229,200,178
229,200,178
227,200,178
224,200,178
223,200,178
224,200,178
226,200,178
228,200,178
228,200,178
227,200,178
225,200,178
227,200,178
227,200,178
225,200,178
223,200,178
223,200,178
225,200,178
225,200,178
226,200,178
226,200,178
226,200,178
228,200,178
228,200,178
226,200,178
227,200,178
229,200,178
228,200,178
228,200,178
227,200,178
228,200,178
229,200,178
228,200,178
228,200,178
227,200,178
225,200,178
222,200,178
219,200,178
224,200,178
226,200,178
227,200,178
227,200,178
216,200,178
190,200,178
207,200,178
213,200,178
217,200,178
226,200,178
222,200,178
232,200,178
234,200,178
235,200,178
236,200,178
235,200,178
233,200,178
230,200,178
229,200,178
230,200,178
233,200,178
233,200,178
234,200,178
234,200,178
232,200,178
235,200,178
237,200,178
236,200,178
238,200,178
239,200,178
238,200,178
237,200,178
239,200,178
242,200,178
244,200,178
244,200,178
240,200,178
245,200,178
205,200,178
79,200,178
38,200,178
49,200,178
41,200,178
30,200,178
26,200,178
22,200,178
18,200,178
22,200,178
23,200,178
22,200,178
23,200,178
22,200,178
24,200,178
27,200,178
27,200,178
23,200,178
24,200,178
21,200,178
22,200,178
26,200,178
28,200,178
30,200,178
21,200,178
19,200,178
18,200,178
23,200,178
21,200,178
19,200,178
33,200,178
29,200,178
37,200,178
39,200,178
23,200,178
24,200,178
24,200,178
22,200,178
21,200,178
21,200,178
21,200,178
23,200,178
23,200,178
24,200,178
16,200,178
18,200,178
16,200,178
29,200,178
26,200,178
26,200,178
20,200,178
19,200,178
22,200,178
19,200,178
20,200,178
21,200,178
23,200,178
24,200,178
23,200,178
22,200,178
21,200,178
21,200,178
22,200,178
24,200,178
21,200,178
19,200,178
22,200,178
24,200,178
26,200,178
26,200,178
24,200,178
21,200,178
19,200,178
22,200,178
22,200,178
25,200,178
24,200,178
18,200,178
17,200,178
18,200,178
21,200,178
20,200,178
18,200,178
17,200,178
16,200,178
18,200,178
20,200,178
21,200,178
21,200,178
19,200,178
20,200,178
16,200,178
14,200,178
18,200,178
20,200,178
16,200,178
15,200,178
19,200,178
18,200,178
19,200,178
21,200,178
23,200,178
24,200,178
23,200,178
21,200,178
21,200,178
22,200,178
19,200,178
22,200,178
27,200,178
23,200,178
23,200,178
25,200,178
25,200,178
24,200,178
23,200,178
22,200,178
22,200,178
23,200,178
27,200,178
28,200,178
23,200,178
23,200,178
22,200,178
21,200,178
23,200,178
23,200,178
22,200,178
19,200,178
19,200,178
20,200,178
22,200,178
20,200,178
19,200,178
26,200,178
22,200,178
19,200,178
23,200,178
23,200,178
19,200,178
19,200,178
21,200,178
23,200,178
23,200,178
20,200,178
220,206,183
220,206,183
220,206,183
219,206,183
219,206,183
218,206,183
217,206,183
217,206,183
218,206,183
216,206,183
218,206,183
221,206,183
219,206,183
218,206,183
219,206,183
205,206,183
209,206,183
211,206,183
221,206,183
227,206,183
206,206,183
178,206,183
158,206,183
114,206,183
89,206,183
79,206,183
53,206,183
50,206,183
61,206,183
116,206,183
83,206,183
70,206,183
57,206,183
57,206,183
82,206,183
80,206,183
57,206,183
67,206,183
57,206,183
50,206,183
58,206,183
68,206,183
75,206,183
81,206,183
59,206,183
59,206,183
66,206,183
76,206,183
72,206,183
44,206,183
36,206,183
42,206,183
42,206,183
48,206,183
47,206,183
47,206,183
48,206,183
43,206,183
49,206,183
46,206,183
44,206,183
61,206,183
80,206,183
73,206,183
63,206,183
50,206,183
62,206,183
66,206,183
82,206,183
68,206,183
65,206,183
79,206,183
70,206,183
64,206,183
70,206,183
70,206,183
72,206,183
79,206,183
106,206,183
121,206,183
112,206,183
94,206,183
64,206,183
77,206,183
77,206,183
56,206,183
38,206,183
36,206,183
32,206,183
25,206,183
23,206,183
49,206,183
59,206,183
28,206,183
28,206,183
17,206,183
27,206,183
45,206,183
45,206,183
50,206,183
33,206,183
23,206,183
23,206,183
23,206,183
27,206,183
23,206,183
46,206,183
90,206,183
99,206,183
76,206,183
55,206,183
46,206,183
55,206,183
55,206,183
53,206,183
57,206,183
50,206,183
60,206,183
71,206,183
98,206,183
110,206,183
77,206,183
57,206,183
35,206,183
41,206,183
47,206,183
21,206,183
27,206,183
31,206,183
26,206,183
27,206,183
34,206,183
36,206,183
34,206,183
55,206,183
74,206,183
67,206,183
60,206,183
64,206,183
64,206,183
61,206,183
58,206,183
66,206,183
87,206,183
100,206,183
111,206,183
128,206,183
122,206,183
129,206,183
148,206,183
160,206,183
147,206,183
151,206,183
149,206,183
165,206,183
168,206,183
163,206,183
146,206,183
137,206,183
141,206,183
128,206,183
129,206,183
128,206,183
129,206,183
125,206,183
116,206,183
118,206,183
127,206,183
129,206,183
132,206,183
109,206,183
111,206,183
103,206,183
103,206,183
100,206,183
117,206,183
117,206,183
96,206,183
126,206,183
147,206,183
131,206,183
125,206,183
147,206,183
188,206,183
203,206,183
203,206,183
185,206,183
190,206,183
197,206,183
203,206,183
179,206,183
161,206,183
173,206,183
180,206,183
190,206,183
196,206,183
194,206,183
196,206,183
208,206,183
210,206,183
211,206,183
215,206,183
203,206,183
203,206,183
185,206,183
192,206,183
188,206,183
177,206,183
191,206,183
210,206,183
222,206,183
214,206,183
200,206,183
204,206,183
213,206,183
202,206,183
187,206,183
155,206,183
92,206,183
62,206,183
81,206,183
99,206,183
70,206,183
80,206,183
87,206,183
79,206,183
81,206,183
53,206,183
39,206,183
54,206,183
61,206,183
64,206,183
57,206,183
42,206,183
48,206,183
55,206,183
56,206,183
47,206,183
43,206,183
45,206,183
46,206,183
40,206,183
63,206,183
119,206,183
171,206,183
211,206,183
224,206,183
227,206,183
228,206,183
229,206,183
230,206,183
225,206,183
224,206,183
223,206,183
227,206,183
226,206,183
225,206,183
228,206,183
233,206,183
228,206,183
224,206,183
226,206,183
229,206,183
228,206,183
229,206,183
228,206,183
226,206,183
224,206,183
223,206,183
226,206,183
227,206,183
226,206,183
224,206,183
224,206,183
222,206,183
222,206,183
224,206,183
225,206,183
222,206,183
222,206,183
225,206,183
226,206,183
225,206,183
224,206,183
226,206,183
226,206,183
227,206,183
227,206,183
224,206,183
228,206,183
230,206,183
229,206,183
228,206,183
228,206,183
227,206,183
228,206,183
229,206,183
228,206,183
227,206,183
226,206,183
224,206,183
219,206,183
219,206,183
225,206,183
226,206,183
218,206,183
232,206,183
171,206,183
137,206,183
215,206,183
216,206,183
220,206,183
221,206,183
228,206,183
235,206,183
235,206,183
233,206,183
231,206,183
231,206,183
236,206,183
235,206,183
232,206,183
233,206,183
233,206,183
234,206,183
234,206,183
233,206,183
232,206,183
235,206,183
237,206,183
237,206,183
237,206,183
237,206,183
236,206,183
238,206,183
240,206,183
244,206,183
241,206,183
248,206,183
212,206,183
94,206,183
38,206,183
38,206,183
38,206,183
42,206,183
27,206,183
26,206,183
26,206,183
19,206,183
21,206,183
22,206,183
23,206,183
23,206,183
23,206,183
24,206,183
27,206,183
29,206,183
17,206,183
16,206,183
21,206,183
13,206,183
32,206,183
36,206,183
23,206,183
27,206,183
23,206,183
24,206,183
26,206,183
25,206,183
21,206,183
30,206,183
23,206,183
29,206,183
30,206,183
19,206,183
23,206,183
27,206,183
27,206,183
26,206,183
23,206,183
23,206,183
21,206,183
21,206,183
27,206,183
23,206,183
16,206,183
19,206,183
23,206,183
24,206,183
25,206,183
22,206,183
22,206,183
28,206,183
23,206,183
23,206,183
23,206,183
21,206,183
23,206,183
20,206,183
22,206,183
27,206,183
25,206,183
21,206,183
20,206,183
20,206,183
20,206,183
24,206,183
25,206,183
23,206,183
22,206,183
20,206,183
21,206,183
19,206,183
20,206,183
21,206,183
22,206,183
21,206,183
20,206,183
18,206,183
18,206,183
21,206,183
21,206,183
16,206,183
14,206,183
15,206,183
20,206,183
21,206,183
17,206,183
17,206,183
17,206,183
16,206,183
16,206,183
19,206,183
22,206,183
25,206,183
19,206,183
20,206,183
24,206,183
21,206,183
21,206,183
26,206,183
27,206,183
28,206,183
25,206,183
22,206,183
22,206,183
23,206,183
22,206,183
22,206,183
24,206,183
23,206,183
22,206,183
23,206,183
22,206,183
23,206,183
24,206,183
23,206,183
29,206,183
31,206,183
28,206,183
25,206,183
22,206,183
20,206,183
21,206,183
24,206,183
22,206,183
24,206,183
25,206,183
18,206,183
19,206,183
22,206,183
23,206,183
19,206,183
17,206,183
23,206,183
23,206,183
20,206,183
22,206,183
21,206,183
20,206,183
24,206,183
21,206,183
20,206,183
23,206,183
22,206,183
220,209,186
220,209,186
220,209,186
219,209,186
219,209,186
218,209,186
219,209,186
219,209,186
219,209,186
217,209,186
218,209,186
223,209,186
217,209,186
216,209,186
224,209,186
215,209,186
207,209,186
202,209,186
221,209,186
223,209,186
216,209,186
205,209,186
210,209,186
170,209,186
105,209,186
97,209,186
53,209,186
49,209,186
53,209,186
85,209,186
100,209,186
88,209,186
91,209,186
60,209,186
54,209,186
70,209,186
63,209,186
57,209,186
60,209,186
50,209,186
61,209,186
70,209,186
74,209,186
81,209,186
71,209,186
51,209,186
69,209,186
80,209,186
77,209,186
66,209,186
42,209,186
36,209,186
30,209,186
26,209,186
27,209,186
29,209,186
27,209,186
31,209,186
41,209,186
35,209,186
37,209,186
27,209,186
44,209,186
59,209,186
52,209,186
41,209,186
40,209,186
52,209,186
53,209,186
55,209,186
61,209,186
44,209,186
43,209,186
63,209,186
85,209,186
76,209,186
87,209,186
85,209,186
80,209,186
89,209,186
121,209,186
151,209,186
135,209,186
125,209,186
106,209,186
62,209,186
52,209,186
46,209,186
31,209,186
30,209,186
28,209,186
28,209,186
35,209,186
35,209,186
27,209,186
30,209,186
31,209,186
35,209,186
35,209,186
35,209,186
34,209,186
37,209,186
30,209,186
25,209,186
23,209,186
27,209,186
29,209,186
33,209,186
36,209,186
61,209,186
56,209,186
49,209,186
60,209,186
56,209,186
64,209,186
77,209,186
76,209,186
75,209,186
91,209,186
118,209,186
116,209,186
82,209,186
60,209,186
47,209,186
48,209,186
44,209,186
28,209,186
25,209,186
24,209,186
23,209,186
26,209,186
33,209,186
39,209,186
39,209,186
54,209,186
69,209,186
70,209,186
62,209,186
59,209,186
57,209,186
61,209,186
64,209,186
59,209,186
54,209,186
64,209,186
79,209,186
97,209,186
89,209,186
99,209,186
106,209,186
114,209,186
111,209,186
113,209,186
109,209,186
111,209,186
111,209,186
106,209,186
103,209,186
101,209,186
103,209,186
109,209,186
102,209,186
93,209,186
91,209,186
88,209,186
98,209,186
107,209,186
96,209,186
90,209,186
95,209,186
109,209,186
113,209,186
115,209,186
110,209,186
108,209,186
99,209,186
94,209,186
93,209,186
116,209,186
138,209,186
132,209,186
149,209,186
155,209,186
170,209,186
161,209,186
154,209,186
150,209,186
149,209,186
148,209,186
153,209,186
171,209,186
202,209,186
200,209,186
187,209,186
192,209,186
198,209,186
214,209,186
231,209,186
223,209,186
228,209,186
237,209,186
242,209,186
231,209,186
244,209,186
241,209,186
238,209,186
229,209,186
216,209,186
217,209,186
224,209,186
241,209,186
235,209,186
223,209,186
215,209,186
221,209,186
215,209,186
211,209,186
160,209,186
71,209,186
67,209,186
101,209,186
83,209,186
73,209,186
79,209,186
63,209,186
65,209,186
58,209,186
54,209,186
60,209,186
66,209,186
65,209,186
67,209,186
83,209,186
81,209,186
67,209,186
55,209,186
55,209,186
48,209,186
46,209,186
35,209,186
55,209,186
93,209,186
172,209,186
218,209,186
231,209,186
235,209,186
231,209,186
221,209,186
215,209,186
224,209,186
222,209,186
221,209,186
226,209,186
222,209,186
227,209,186
230,209,186
228,209,186
227,209,186
228,209,186
227,209,186
226,209,186
225,209,186
225,209,186
227,209,186
231,209,186
228,209,186
224,209,186
222,209,186
223,209,186
228,209,186
228,209,186
225,209,186
222,209,186
222,209,186
222,209,186
221,209,186
222,209,186
224,209,186
222,209,186
223,209,186
226,209,186
229,209,186
228,209,186
226,209,186
226,209,186
228,209,186
224,209,186
223,209,186
221,209,186
226,209,186
229,209,186
230,209,186
229,209,186
229,209,186
227,209,186
227,209,186
229,209,186
226,209,186
226,209,186
228,209,186
227,209,186
223,209,186
220,209,186
228,209,186
224,209,186
221,209,186
236,209,186
187,209,186
88,209,186
145,209,186
230,209,186
218,209,186
221,209,186
229,209,186
232,209,186
233,209,186
232,209,186
232,209,186
235,209,186
235,209,186
237,209,186
235,209,186
233,209,186
233,209,186
233,209,186
233,209,186
233,209,186
232,209,186
233,209,186
240,209,186
238,209,186
236,209,186
237,209,186
235,209,186
235,209,186
240,209,186
238,209,186
245,209,186
219,209,186
114,209,186
40,209,186
36,209,186
43,209,186
37,209,186
41,209,186
26,209,186
31,209,186
30,209,186
20,209,186
24,209,186
23,209,186
22,209,186
22,209,186
21,209,186
24,209,186
26,209,186
22,209,186
17,209,186
18,209,186
21,209,186
21,209,186
23,209,186
27,209,186
23,209,186
18,209,186
19,209,186
23,209,186
24,209,186
20,209,186
19,209,186
20,209,186
21,209,186
19,209,186
15,209,186
16,209,186
21,209,186
24,209,186
27,209,186
25,209,186
20,209,186
21,209,186
18,209,186
19,209,186
22,209,186
26,209,186
22,209,186
27,209,186
20,209,186
21,209,186
20,209,186
23,209,186
24,209,186
27,209,186
24,209,186
24,209,186
25,209,186
24,209,186
27,209,186
25,209,186
21,209,186
23,209,186
23,209,186
22,209,186
23,209,186
23,209,186
21,209,186
24,209,186
23,209,186
18,209,186
19,209,186
22,209,186
22,209,186
20,209,186
18,209,186
18,209,186
19,209,186
17,209,186
19,209,186
19,209,186
17,209,186
18,209,186
18,209,186
18,209,186
18,209,186
18,209,186
18,209,186
19,209,186
21,209,186
20,209,186
18,209,186
19,209,186
23,209,186
23,209,186
22,209,186
21,209,186
23,209,186
25,209,186
25,209,186
22,209,186
24,209,186
30,209,186
27,209,186
26,209,186
26,209,186
24,209,186
21,209,186
21,209,186
25,209,186
22,209,186
20,209,186
21,209,186
20,209,186
19,209,186
20,209,186
22,209,186
24,209,186
23,209,186
23,209,186
24,209,186
24,209,186
26,209,186
25,209,186
20,209,186
20,209,186
22,209,186
25,209,186
28,209,186
29,209,186
22,209,186
23,209,186
24,209,186
23,209,186
18,209,186
15,209,186
19,209,186
21,209,186
18,209,186
18,209,186
20,209,186
21,209,186
24,209,186
27,209,186
26,209,186
23,209,186
20,209,186
221,211,188
221,211,188
221,211,188
220,211,188
220,211,188
219,211,188
220,211,188
220,211,188
219,211,188
219,211,188
219,211,188
220,211,188
218,211,188
218,211,188
219,211,188
227,211,188
213,211,188
203,211,188
219,211,188
221,211,188
219,211,188
208,211,188
204,211,188
214,211,188
173,211,188
122,211,188
76,211,188
77,211,188
64,211,188
46,211,188
78,211,188
90,211,188
75,211,188
79,211,188
58,211,188
47,211,188
70,211,188
74,211,188
65,211,188
55,211,188
57,211,188
61,211,188
64,211,188
59,211,188
72,211,188
74,211,188
63,211,188
46,211,188
71,211,188
99,211,188
53,211,188
49,211,188
51,211,188
31,211,188
24,211,188
28,211,188
26,211,188
29,211,188
33,211,188
30,211,188
40,211,188
41,211,188
49,211,188
47,211,188
49,211,188
56,211,188
52,211,188
44,211,188
40,211,188
46,211,188
51,211,188
54,211,188
51,211,188
56,211,188
62,211,188
55,211,188
88,211,188
110,211,188
117,211,188
106,211,188
89,211,188
97,211,188
135,211,188
135,211,188
121,211,188
111,211,188
96,211,188
76,211,188
46,211,188
37,211,188
38,211,188
29,211,188
30,211,188
37,211,188
25,211,188
40,211,188
29,211,188
25,211,188
41,211,188
36,211,188
31,211,188
44,211,188
49,211,188
41,211,188
27,211,188
27,211,188
27,211,188
28,211,188
23,211,188
43,211,188
50,211,188
37,211,188
33,211,188
33,211,188
38,211,188
55,211,188
68,211,188
70,211,188
118,211,188
125,211,188
105,211,188
108,211,188
82,211,188
56,211,188
49,211,188
38,211,188
34,211,188
29,211,188
33,211,188
29,211,188
35,211,188
37,211,188
40,211,188
40,211,188
48,211,188
62,211,188
68,211,188
58,211,188
50,211,188
52,211,188
57,211,188
62,211,188
63,211,188
48,211,188
40,211,188
45,211,188
55,211,188
56,211,188
69,211,188
78,211,188
90,211,188
98,211,188
83,211,188
75,211,188
74,211,188
85,211,188
73,211,188
73,211,188
86,211,188
91,211,188
83,211,188
79,211,188
76,211,188
75,211,188
91,211,188
92,211,188
75,211,188
68,211,188
87,211,188
98,211,188
101,211,188
83,211,188
104,211,188
94,211,188
93,211,188
110,211,188
117,211,188
101,211,188
73,211,188
99,211,188
133,211,188
159,211,188
145,211,188
160,211,188
174,211,188
163,211,188
168,211,188
148,211,188
167,211,188
199,211,188
221,211,188
218,211,188
211,211,188
213,211,188
217,211,188
207,211,188
201,211,188
220,211,188
223,211,188
214,211,188
207,211,188
213,211,188
219,211,188
238,211,188
240,211,188
235,211,188
247,211,188
241,211,188
232,211,188
223,211,188
219,211,188
220,211,188
231,211,188
242,211,188
235,211,188
