Channel 1,Channel 2,Channel 3
221,204,181
221,204,181
222,205,182
225,208,185
225,208,185
224,207,184
222,205,182
220,203,180
219,202,179
220,203,180
221,204,181
222,205,182
220,203,180
218,201,178
218,201,178
219,202,179
220,203,180
221,204,181
220,203,180
220,203,180
222,205,182
223,206,183
224,207,184
225,208,185
225,208,185
223,206,183
221,204,181
223,204,182
227,206,185
225,204,182
222,202,177
225,205,178
226,206,180
223,203,179
231,210,188
211,190,169
213,196,174
210,195,172
183,168,145
203,189,165
182,168,144
116,100,80
96,81,64
66,50,38
45,28,19
33,14,10
38,17,19
32,13,14
25,10,10
23,12,10
19,11,7
19,12,6
20,12,6
21,12,6
22,13,7
25,17,10
26,17,11
22,15,10
23,16,11
19,13,9
14,9,5
14,8,4
13,8,5
12,7,4
13,8,5
15,11,8
21,17,14
25,19,16
26,17,15
26,16,13
25,14,10
24,13,9
26,13,8
32,16,10
36,17,11
37,18,11
43,23,15
53,30,20
57,33,22
58,31,20
66,38,24
76,47,32
78,48,34
86,56,41
100,66,50
114,77,59
125,86,67
131,88,69
121,78,59
120,78,60
131,91,74
143,99,83
138,90,73
126,80,62
124,79,61
121,79,60
112,72,52
118,77,58
142,99,80
146,101,83
150,103,85
149,101,82
164,117,97
164,117,96
159,111,90
169,121,100
174,127,104
185,138,115
181,134,111
179,132,108
189,142,120
179,130,111
183,135,115
189,141,121
190,142,122
190,142,122
189,141,121
189,141,121
190,142,122
200,152,132
200,152,131
202,153,133
207,158,138
199,150,130
192,144,123
192,144,123
199,150,130
199,151,130
202,155,134
200,154,132
179,131,110
190,140,120
180,128,108
190,137,116
190,138,116
172,124,99
148,101,76
150,105,80
136,90,70
117,68,53
89,39,26
72,21,10
124,71,60
185,132,120
191,137,125
214,158,143
215,159,143
217,162,145
223,167,150
224,168,151
234,178,161
235,179,162
240,181,164
244,186,170
240,182,166
235,177,160
233,176,159
235,176,159
237,176,159
237,174,159
239,174,159
241,177,162
241,180,164
241,183,166
240,186,168
243,189,171
244,190,173
242,188,170
241,188,170
239,188,170
238,190,170
239,191,172
237,191,171
236,192,171
243,199,178
246,203,181
248,204,183
245,201,180
243,200,179
245,200,179
246,199,179
248,201,181
249,201,181
246,198,178
244,194,175
247,196,178
251,201,183
246,198,178
247,198,179
244,197,177
246,199,179
249,205,184
250,206,185
250,207,186
248,206,184
248,206,184
249,207,185
247,205,183
246,204,182
241,199,177
239,197,175
243,201,179
239,197,175
236,193,172
237,194,173
241,199,177
238,196,174
239,197,175
241,199,177
239,197,175
241,199,177
240,198,176
244,198,178
247,200,180
245,198,178
240,193,174
242,196,176
242,195,175
235,189,169
240,193,173
243,197,177
245,198,178
245,198,178
243,196,176
245,198,178
243,196,176
246,199,179
249,202,182
243,196,176
241,194,174
241,194,173
241,195,173
242,196,174
241,195,173
244,198,176
245,198,177
238,191,170
231,185,163
239,193,171
235,188,166
230,184,160
226,180,156
223,177,153
223,177,152
220,173,148
215,168,142
214,169,141
213,168,140
214,168,141
218,173,147
207,165,139
195,156,131
117,78,56
96,59,38
93,57,37
101,63,45
128,88,71
104,60,47
168,119,105
203,152,137
196,145,129
187,138,121
201,156,140
225,189,176
174,147,137
39,22,19
14,2,2
23,13,12
29,18,17
26,15,15
30,19,20
23,13,14
19,9,10
18,7,7
21,11,8
31,21,15
26,15,8
41,27,19
55,40,29
51,34,19
156,137,118
156,137,115
125,106,82
217,200,175
225,209,184
213,198,173
226,209,186
226,209,186
224,207,184
221,204,181
224,207,184
224,207,184
224,207,184
224,207,184
222,205,182
223,206,183
224,207,184
223,206,183
221,204,181
220,203,180
219,202,179
221,204,181
226,209,186
228,211,188
226,209,186
226,209,186
225,208,185
225,208,185
225,208,185
225,208,185
224,207,184
224,207,184
223,206,183
223,206,183
225,208,185
225,208,185
225,208,185
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
223,206,183
223,206,183
224,207,184
224,207,184
223,206,183
221,204,181
219,202,179
220,203,180
220,203,180
220,203,180
221,204,181
223,206,183
224,207,184
224,207,184
223,206,183
222,205,182
222,205,182
219,202,179
221,204,181
223,206,183
224,207,184
225,208,185
226,209,186
226,209,186
223,206,183
221,204,181
222,205,182
222,205,182
222,205,182
222,205,182
221,204,181
221,204,181
220,203,180
221,204,181
221,204,181
222,205,182
222,205,182
222,205,182
222,205,182
222,205,182
222,205,182
222,205,182
220,203,180
220,203,180
221,204,181
222,205,182
222,205,182
224,207,184
225,208,185
224,207,184
223,206,183
224,207,184
224,207,184
223,206,183
222,205,182
220,203,180
222,205,182
223,206,183
224,207,184
224,207,184
224,207,184
224,207,184
223,206,183
223,206,183
224,207,184
222,205,182
222,205,182
221,204,181
221,204,181
222,205,182
221,204,181
222,205,182
223,206,183
220,203,180
220,203,180
221,204,181
220,203,180
224,207,184
225,208,185
225,208,185
224,207,184
224,207,184
226,206,186
226,204,185
227,206,184
223,202,180
226,205,180
227,206,180
222,201,177
227,206,183
207,187,165
195,177,155
239,226,200
225,212,184
210,196,168
241,228,201
218,203,178
133,117,96
56,39,24
47,29,17
39,20,13
39,17,19
41,20,22
29,12,12
22,10,8
21,13,9
22,14,9
22,15,9
22,14,7
22,13,7
25,16,10
26,17,11
23,15,10
24,17,11
20,14,10
15,10,6
14,8,4
14,8,5
13,8,5
13,9,6
16,12,9
22,17,15
26,19,17
26,17,14
27,17,14
26,15,11
25,13,9
27,14,8
32,15,10
35,16,10
36,17,10
42,21,13
51,28,18
58,33,23
62,35,24
66,38,24
77,48,33
82,52,38
91,61,47
97,63,49
97,61,44
107,67,50
122,80,62
129,86,69
120,78,62
124,84,68
144,100,84
155,105,88
140,90,74
137,90,72
142,98,80
130,88,69
126,86,66
124,82,62
126,83,64
142,97,78
157,110,90
177,129,109
170,121,101
165,116,95
168,120,98
165,119,95
174,127,103
182,135,111
182,136,111
194,146,125
192,143,124
194,146,126
192,143,124
190,142,122
193,145,125
193,145,125
189,141,121
201,153,133
203,155,135
199,151,130
201,153,132
200,151,131
195,146,126
193,144,124
194,145,125
199,151,130
204,156,135
201,153,132
199,152,131
174,126,105
193,142,122
190,137,116
189,136,115
182,132,109
170,122,98
137,91,67
137,95,71
127,84,65
101,55,40
72,24,11
88,37,26
154,102,90
196,141,130
205,147,135
214,154,140
219,158,143
223,163,147
227,165,150
228,166,150
237,176,160
235,175,158
239,179,162
241,182,165
235,177,160
229,171,155
229,170,153
232,171,155
234,173,157
237,174,159
242,177,163
243,180,165
244,183,167
242,184,167
238,184,167
241,187,170
245,191,173
245,191,173
244,190,173
239,188,170
237,189,169
238,191,171
236,189,169
234,188,167
236,192,172
242,200,178
248,204,183
246,202,181
244,199,178
245,199,179
247,200,180
249,202,182
252,203,184
249,199,181
243,194,175
248,198,179
252,204,184
244,196,176
245,196,177
244,197,177
246,199,180
251,207,186
252,208,187
252,209,188
248,206,184
242,199,178
247,205,183
248,206,184
245,203,181
241,199,177
238,196,174
244,201,180
244,202,180
244,202,180
243,201,179
242,200,178
241,199,177
239,197,175
240,198,176
241,199,177
243,201,179
245,202,180
250,203,183
254,207,187
251,206,186
243,196,176
241,194,174
245,198,178
244,197,177
244,197,177
246,199,179
248,201,181
251,204,184
249,202,182
250,202,183
249,201,182
250,203,183
250,202,183
245,198,178
242,194,174
241,194,173
239,192,171
239,192,171
240,193,172
241,194,173
241,195,173
236,190,168
225,179,157
232,186,164
225,179,156
224,178,154
225,178,155
222,176,152
221,174,149
216,169,144
217,171,144
218,173,145
216,171,143
211,165,138
209,166,139
198,156,131
179,140,115
123,85,62
126,89,67
116,79,59
73,34,20
116,75,60
136,92,77
194,145,132
206,155,143
204,155,140
195,148,133
213,171,156
227,194,182
120,96,87
18,5,2
16,8,6
25,18,15
29,19,18
23,13,13
25,14,15
22,11,13
19,8,9
18,7,7
20,10,8
26,17,12
25,15,8
38,24,17
63,48,37
55,39,24
118,100,80
128,109,87
151,133,109
218,201,175
223,208,182
216,200,175
228,211,188
228,211,188
224,207,184
218,201,178
223,206,183
224,207,184
225,208,185
225,208,185
221,204,181
221,204,181
222,205,182
223,206,183
222,205,182
221,204,181
219,202,179
221,204,181
227,210,187
228,211,188
226,209,186
226,209,186
226,209,186
225,208,185
224,207,184
224,207,184
224,207,184
223,206,183
222,205,182
223,206,183
225,208,185
225,208,185
225,208,185
224,207,184
224,207,184
222,205,182
224,207,184
223,206,183
222,205,182
222,205,182
224,207,184
224,207,184
223,206,183
220,203,180
218,201,178
219,202,179
220,203,180
221,204,181
224,207,184
226,209,186
226,209,186
224,207,184
222,205,182
221,204,181
221,204,181
219,202,179
220,203,180
223,206,183
224,207,184
226,209,186
226,209,186
225,208,185
222,205,182
222,205,182
222,205,182
221,204,181
221,204,181
222,205,182
220,203,180
220,203,180
221,204,181
223,206,183
224,207,184
223,206,183
223,206,183
223,206,183
223,206,183
221,204,181
221,204,181
221,204,181
220,203,180
221,204,181
222,205,182
223,206,183
221,204,181
222,205,182
223,206,183
222,205,182
222,205,182
222,205,182
221,204,181
221,204,181
221,204,181
221,205,181
222,205,181
222,205,181
223,207,182
223,207,182
223,206,182
223,207,182
224,208,183
225,209,184
226,209,186
224,207,184
223,206,183
223,206,183
222,205,182
222,205,182
223,206,183
223,206,183
223,206,183
221,204,181
221,204,181
222,205,182
222,205,182
225,208,185
224,207,184
224,207,184
223,206,183
222,205,182
224,205,184
227,207,186
228,208,186
222,202,180
226,207,184
225,206,182
224,204,181
224,205,182
222,203,180
210,193,169
216,199,175
245,230,203
238,225,196
227,216,188
151,136,110
92,76,52
119,102,83
107,89,74
40,20,14
37,15,16
38,17,18
33,14,12
25,10,5
26,13,7
22,10,4
23,12,6
25,14,9
24,11,7
27,13,10
27,15,13
23,13,11
23,15,13
19,13,10
15,9,6
16,8,5
16,9,6
16,8,5
16,9,6
15,8,6
21,14,12
25,16,15
28,17,15
27,15,12
25,11,8
27,12,7
30,14,10
35,16,12
37,16,10
38,17,11
45,22,16
52,28,20
52,27,18
61,34,23
67,39,28
67,39,26
67,37,24
80,46,33
93,59,44
97,60,44
101,63,47
116,75,57
136,93,76
131,88,72
130,88,70
140,95,77
157,109,92
156,108,90
149,101,83
151,105,85
134,88,69
130,84,65
128,83,62
137,91,71
155,108,88
180,132,112
187,139,118
179,130,110
182,133,112
181,133,111
173,126,104
173,126,102
185,138,115
187,139,117
190,141,121
196,148,128
197,149,128
196,148,127
194,146,126
191,143,123
194,145,125
192,144,123
205,157,136
207,159,139
194,145,124
194,144,124
206,158,137
208,160,139
194,146,125
193,145,124
195,149,127
202,156,134
198,152,130
194,147,125
180,131,110
186,134,112
195,141,119
183,130,109
178,127,105
166,118,97
139,94,73
124,81,61
107,65,51
86,41,30
68,20,9
113,63,50
159,106,92
184,126,113
202,143,129
213,154,139
218,159,142
225,165,148
233,171,155
228,167,151
232,171,156
232,172,157
235,175,160
236,177,161
231,174,159
228,171,156
228,168,154
232,171,157
236,174,161
243,180,168
247,183,173
245,183,171
243,183,169
239,183,166
238,183,165
239,186,168
243,190,173
244,191,173
244,192,174
240,189,171
239,190,170
240,190,171
235,186,167
228,180,160
232,185,165
245,199,178
250,204,184
246,200,180
244,197,176
246,198,178
247,200,180
250,202,182
250,202,182
247,199,179
242,193,174
243,194,174
249,201,181
248,200,180
245,198,178
245,199,179
247,202,182
248,203,183
247,204,183
244,202,181
244,201,181
241,198,178
242,200,179
242,200,179
244,201,181
242,200,180
243,200,180
246,203,183
247,204,184
246,203,183
246,202,182
240,197,177
242,198,178
243,200,180
241,198,178
243,200,180
246,203,183
247,203,183
244,198,177
249,202,182
251,206,186
251,204,184
247,199,180
248,201,181
252,205,185
247,200,180
245,200,179
246,203,182
248,205,183
247,203,182
249,203,183
249,203,183
247,200,180
246,199,179
245,197,177
244,194,175
245,195,176
242,192,172
241,192,171
243,194,173
241,193,172
243,195,174
241,193,172
231,184,163
234,188,166
225,178,156
225,178,154
224,177,152
222,176,151
222,175,149
218,171,146
218,171,145
221,173,148
222,175,149
214,168,142
207,161,137
198,155,132
184,144,120
120,82,59
147,110,88
138,101,80
99,61,43
85,44,29
141,99,83
196,151,136
217,172,157
210,166,151
203,161,146
230,193,180
174,144,134
62,41,35
15,2,2
16,8,10
20,11,13
19,9,9
25,16,15
25,17,16
16,9,8
17,10,9
20,13,10
22,12,11
28,18,15
30,18,13
35,20,13
54,38,28
53,37,24
83,66,48
107,89,68
178,160,137
225,208,183
225,208,184
218,201,177
225,208,184
223,207,182
222,205,181
220,203,179
224,208,183
225,209,184
226,209,185
225,208,184
222,206,181
222,205,182
223,206,183
223,206,183
224,207,184
223,206,183
222,205,182
224,207,184
227,210,187
225,208,185
224,207,184
225,208,185
224,207,184
223,206,183
222,205,182
223,206,183
223,206,183
223,206,183
223,206,183
224,207,184
224,207,184
223,206,183
223,206,183
223,206,183
223,206,183
223,206,183
223,206,183
224,207,184
224,207,184
224,207,184
223,206,183
223,206,183
222,205,182
222,205,182
220,203,180
220,203,180
221,204,181
223,206,183
225,208,185
226,209,186
224,207,184
222,205,182
222,205,182
221,204,181
222,205,182
221,204,181
221,204,181
222,205,182
224,207,184
225,208,185
226,209,186
225,208,185
222,205,182
221,204,181
222,205,182
221,204,181
222,205,182
221,204,181
221,204,181
221,204,181
223,206,183
225,208,185
223,206,183
222,205,182
222,205,182
223,206,183
223,206,183
223,206,183
223,206,183
222,205,182
221,204,181
223,206,183
224,207,184
224,207,184
223,206,183
224,207,184
224,207,184
223,206,183
222,205,182
222,205,182
220,203,180
221,204,181
221,204,181
223,207,182
222,206,180
222,206,180
223,208,182
224,208,182
223,207,181
222,207,181
223,207,181
223,208,183
224,207,184
224,207,184
223,206,183
223,206,183
222,205,182
223,206,183
224,207,184
224,207,184
223,206,183
222,205,182
222,205,182
223,206,183
224,207,184
223,206,183
221,204,181
221,204,181
222,205,182
219,202,179
220,203,180
222,204,181
226,208,185
223,205,182
224,206,183
224,206,183
223,205,182
223,205,182
219,200,177
211,193,171
192,175,153
210,193,169
157,142,115
129,113,86
135,120,93
172,156,132
171,154,134
139,121,104
81,62,53
49,27,27
44,23,22
45,25,21
35,17,11
30,15,6
28,13,6
27,13,7
27,13,8
26,11,8
27,10,10
28,14,14
24,13,12
23,14,12
18,12,10
16,9,5
17,8,6
18,9,7
18,7,6
16,6,5
15,6,4
19,9,7
21,10,9
29,16,15
32,17,15
26,10,7
24,8,4
30,12,9
37,15,12
40,15,11
42,18,13
48,23,19
53,27,20
53,28,19
54,26,17
60,33,23
67,40,29
71,41,28
78,44,30
84,49,34
95,59,43
98,59,43
110,70,53
128,86,69
141,98,80
146,102,83
138,94,74
155,111,92
164,120,101
162,116,96
155,107,88
145,98,78
151,102,83
154,105,85
158,108,88
162,113,93
176,128,107
193,145,124
177,129,108
169,120,100
183,135,114
188,139,119
187,139,118
193,145,124
191,143,122
190,142,121
198,150,129
191,143,122
200,152,131
198,150,129
194,146,125
193,145,124
193,145,124
208,159,139
203,154,134
194,143,124
195,145,125
202,152,133
206,158,137
204,158,136
201,154,133
194,149,127
198,154,132
196,151,130
191,144,122
192,144,120
187,136,113
184,131,108
179,126,104
179,127,107
163,115,95
138,92,75
111,67,52
90,49,40
70,25,17
83,35,24
135,84,70
165,110,94
185,127,111
208,151,134
221,163,147
209,154,137
213,155,138
221,160,144
223,163,147
232,172,157
227,168,154
229,170,157
234,176,163
233,178,164
230,175,161
230,173,160
240,179,167
243,181,171
246,184,175
246,184,176
245,185,176
243,186,173
243,188,172
243,189,171
241,189,169
240,190,171
244,193,175
243,192,174
239,188,170
237,187,168
239,189,170
239,189,170
230,180,161
233,183,164
243,195,175
250,201,182
249,200,181
247,199,179
248,200,180
246,198,178
247,199,179
244,196,176
241,193,173
247,199,179
245,196,177
244,196,177
249,202,182
246,199,179
247,202,182
248,204,183
245,201,180
243,200,178
241,199,178
249,206,187
247,204,185
243,200,181
246,203,183
244,201,181
242,199,180
247,204,184
246,203,183
247,204,185
246,202,183
246,202,183
246,202,182
246,202,183
249,205,185
247,203,184
247,203,183
247,203,183
249,205,185
251,204,184
245,198,178
241,194,174
245,198,178
249,201,182
248,201,181
250,203,183
248,201,181
247,201,181
244,202,180
243,202,179
243,201,179
243,200,178
245,200,179
248,201,181
249,201,181
249,200,180
248,198,179
248,196,177
246,195,175
244,193,174
243,192,173
243,192,173
243,194,174
236,188,167
229,182,160
232,186,164
223,176,153
223,175,150
224,177,151
224,177,151
221,173,148
221,174,148
219,171,146
216,168,143
218,170,145
219,171,146
206,159,136
206,162,140
198,158,134
141,103,80
131,95,72
132,96,75
133,95,76
102,62,46
160,120,103
223,182,165
235,195,178
214,174,158
226,189,174
213,180,168
87,60,53
25,6,4
20,5,8
18,7,12
20,9,13
20,9,10
23,13,14
21,15,13
14,9,6
15,11,7
19,12,9
23,13,12
29,17,16
30,17,14
34,18,12
46,28,19
45,28,16
59,43,26
153,136,114
216,199,176
210,193,170
215,196,174
221,203,180
225,209,184
223,208,182
222,207,180
223,207,181
225,209,183
227,211,185
225,210,183
224,208,182
223,207,182
224,207,184
225,207,185
224,207,184
225,208,185
224,207,184
223,206,183
226,209,186
227,210,187
224,207,184
222,205,182
223,206,183
223,206,183
224,207,184
223,206,183
223,206,183
222,205,182
223,206,183
224,207,184
225,208,185
225,208,185
224,207,184
224,207,184
223,206,183
223,206,183
223,206,183
222,205,182
224,207,184
224,207,184
223,206,183
222,205,182
222,205,182
221,204,181
223,206,183
223,206,183
221,204,181
222,205,182
224,207,184
226,209,186
227,210,187
224,207,184
222,205,182
223,206,183
222,205,182
223,206,183
224,207,184
223,206,183
222,205,182
223,206,183
225,208,185
226,209,186
225,208,185
222,205,182
221,204,181
222,205,182
222,205,182
221,204,181
221,204,181
222,205,182
225,208,185
226,209,186
226,209,186
224,207,184
223,206,183
223,206,183
222,205,182
223,206,183
223,206,183
224,207,184
223,206,183
223,206,183
223,206,183
225,208,185
224,207,184
223,206,183
224,207,184
225,208,185
223,206,183
221,204,181
223,206,183
222,205,182
222,205,182
223,206,183
223,208,182
222,206,180
223,207,181
223,208,182
224,208,182
222,207,181
222,206,180
221,206,179
222,206,181
222,205,182
222,205,182
222,205,182
223,206,183
223,206,183
223,206,183
224,207,184
223,206,183
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
222,205,182
221,204,181
222,205,182
223,206,183
222,205,182
220,202,179
218,200,177
222,204,181
225,207,184
225,207,184
221,203,180
218,200,177
227,209,186
228,210,187
216,199,176
202,185,162
140,123,100
109,94,68
189,175,147
215,199,173
227,211,187
209,195,174
120,102,84
140,120,111
81,60,60
45,25,23
45,26,22
36,17,10
34,17,8
32,17,8
32,17,9
30,16,9
27,13,8
26,9,9
28,14,14
26,15,14
22,13,11
19,12,9
15,10,6
17,9,6
19,9,7
19,8,6
16,5,4
17,8,6
18,9,7
19,8,6
28,15,13
35,20,18
27,11,8
23,7,3
31,13,10
37,15,12
41,16,12
43,19,15
47,23,18
50,25,18
55,29,21
56,29,20
67,39,29
82,55,44
79,49,37
84,50,37
89,54,39
96,58,43
89,51,36
104,64,48
134,93,76
141,97,80
148,104,85
144,100,81
152,108,89
166,122,103
170,124,104
170,123,103
162,114,95
161,113,93
165,116,96
163,112,93
167,117,97
184,135,114
187,140,119
187,139,118
188,140,119
186,138,117
183,134,114
188,140,119
195,147,126
196,147,127
197,149,128
200,151,131
190,142,121
199,151,130
194,146,125
196,148,127
210,162,141
200,151,131
197,148,128
195,147,126
195,145,125
204,153,134
208,160,139
213,164,144
204,157,136
198,152,130
197,152,130
196,152,130
192,147,125
189,143,122
191,143,120
188,140,117
179,127,104
180,127,106
177,125,106
158,108,90
131,84,68
100,54,41
79,35,27
59,14,7
100,53,42
142,91,77
168,113,96
196,139,122
208,150,134
208,150,134
201,146,128
217,158,141
221,160,144
224,163,148
229,169,155
226,167,153
231,173,160
234,179,165
235,180,167
232,177,165
230,175,162
231,175,162
236,179,169
243,186,176
243,187,177
240,185,174
238,184,171
241,188,172
244,193,175
243,192,174
241,191,172
242,191,173
239,189,170
238,188,169
238,188,169
240,190,171
241,190,172
233,183,164
234,183,165
242,193,173
247,199,179
250,201,181
249,200,181
249,200,181
246,197,177
245,196,177
241,193,173
238,189,169
249,201,181
248,199,180
243,195,176
249,202,182
249,203,183
251,207,186
248,203,183
246,202,181
248,206,184
247,205,184
251,209,190
250,208,188
249,206,187
251,208,189
247,205,185
244,201,182
247,204,185
248,205,186
244,200,181
243,199,180
246,202,183
247,203,183
249,205,186
253,210,191
252,208,189
248,204,185
247,203,183
247,204,184
250,203,184
248,201,181
245,198,178
245,198,178
249,202,182
248,201,181
248,201,181
249,202,182
248,202,182
245,203,181
244,203,181
244,203,180
245,202,181
246,201,180
248,201,181
248,200,180
248,198,179
246,196,177
247,195,176
248,197,177
245,195,175
241,190,171
242,191,172
242,194,173
235,187,166
230,183,162
234,188,166
223,176,153
220,172,147
226,178,153
227,179,154
222,175,149
223,176,150
221,173,148
219,171,146
215,168,142
214,166,141
209,162,139
204,160,138
186,145,122
146,108,84
125,89,66
149,113,92
159,120,102
110,70,53
153,113,97
223,183,166
240,200,184
216,177,161
238,201,187
182,150,139
45,20,17
27,8,7
29,14,16
19,7,12
21,10,13
21,10,11
17,7,7
16,8,6
19,14,11
17,12,9
20,13,10
23,14,12
26,15,12
31,18,14
39,22,16
38,21,12
43,26,13
74,58,40
193,177,156
210,193,171
226,208,185
215,197,174
217,199,176
225,209,184
223,208,182
224,209,183
226,210,184
227,211,185
227,211,185
224,210,184
225,209,183
227,210,185
226,209,186
226,208,186
226,209,186
225,208,185
224,207,184
225,208,185
227,210,187
227,210,187
222,205,182
220,203,180
222,205,182
224,207,184
224,207,184
223,206,183
222,205,182
223,206,183
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
223,206,183
223,206,183
223,206,183
223,206,183
223,206,183
224,207,184
223,206,183
223,206,183
223,206,183
223,206,183
222,205,182
224,207,184
224,207,184
222,205,182
223,206,183
225,208,185
226,209,186
226,209,186
224,207,184
223,206,183
223,206,183
223,206,183
225,208,185
225,208,185
225,208,185
223,206,183
224,207,184
225,208,185
225,208,185
224,207,184
223,206,183
222,205,182
223,206,183
222,205,182
222,205,182
223,206,183
224,207,184
226,209,186
226,209,186
224,207,184
223,206,183
222,205,182
222,205,182
221,204,181
222,205,182
222,205,182
224,207,184
224,207,184
224,207,184
224,207,184
223,206,183
222,205,182
222,205,182
223,206,183
225,208,185
223,206,183
222,205,182
223,206,183
222,205,182
223,206,183
225,208,185
222,206,180
221,205,179
221,205,179
222,206,180
222,206,180
222,206,180
221,205,179
220,205,178
222,205,180
222,205,182
221,204,181
221,204,181
221,204,181
222,205,182
223,206,183
221,204,181
221,204,181
223,206,183
224,207,184
224,207,184
223,206,183
223,206,183
223,206,183
222,205,182
223,206,183
225,208,185
224,207,184
223,205,182
223,204,181
216,198,175
215,197,174
219,201,178
222,204,181
221,203,180
224,206,183
221,203,180
204,186,163
187,170,147
156,139,116
218,204,178
235,221,195
217,201,175
209,192,168
200,183,161
208,191,170
180,161,150
120,99,98
38,18,16
44,25,20
45,28,19
39,21,11
41,24,14
38,23,13
29,14,5
24,9,4
27,10,9
25,12,11
27,16,15
22,13,11
18,11,8
16,10,7
18,9,6
20,9,7
19,8,6
17,7,6
18,10,8
21,12,10
19,9,7
25,13,11
32,17,15
27,12,9
25,9,5
37,18,15
41,19,15
42,17,13
43,19,15
46,22,17
49,23,17
54,28,20
61,33,24
71,44,34
77,50,39
67,37,25
75,42,29
88,54,40
91,54,40
86,50,34
105,67,51
127,88,70
126,84,66
147,104,86
149,106,87
155,111,92
162,118,99
171,125,105
186,139,119
178,130,110
164,116,96
166,117,97
158,108,88
174,124,104
184,136,115
182,134,113
187,139,118
190,142,121
190,141,121
187,139,118
186,138,117
191,143,122
202,153,133
206,157,137
198,150,129
202,154,133
203,154,134
197,149,128
193,145,124
187,139,118
194,146,125
197,149,128
201,152,131
206,156,136
205,155,136
198,150,129
202,154,133
201,154,132
196,150,128
195,150,128
195,151,129
195,151,129
187,144,122
181,135,113
179,130,107
173,121,100
174,121,101
168,115,97
149,97,82
121,71,58
90,41,31
61,16,9
64,20,13
118,71,60
145,94,80
159,104,88
192,134,118
209,152,135
211,153,137
212,156,139
224,165,149
224,164,149
226,166,152
227,168,154
236,177,163
234,179,165
234,179,166
237,182,170
240,185,173
238,185,172
230,177,163
234,182,170
243,192,180
243,192,180
242,193,180
236,188,174
234,187,170
239,190,172
243,194,175
244,194,175
239,189,170
238,188,169
239,189,170
241,191,172
240,190,171
239,189,170
234,183,165
234,183,165
243,192,174
247,197,178
248,198,179
246,196,177
245,195,176
243,193,174
245,195,176
245,194,176
245,195,176
247,199,179
247,199,179
246,198,178
248,201,181
246,199,179
243,199,178
239,194,174
241,197,176
248,205,183
246,204,183
246,203,184
246,203,183
248,205,186
245,202,182
247,204,185
246,203,183
246,203,183
248,205,185
244,201,181
245,201,182
250,206,187
246,202,183
248,204,185
252,209,190
252,208,189
250,206,187
249,205,185
247,203,183
245,198,178
245,198,178
245,198,178
247,200,180
246,199,179
240,193,173
245,197,178
250,203,183
244,198,178
241,199,177
242,201,178
243,201,179
245,202,181
246,201,180
245,198,178
247,199,179
249,199,180
249,199,180
248,197,178
247,195,175
241,190,171
237,187,167
238,188,168
238,190,169
236,188,167
233,186,165
233,187,165
227,180,157
220,172,148
224,176,151
223,176,150
221,173,148
222,175,149
219,171,146
223,176,150
217,170,144
209,162,137
205,158,135
204,160,138
194,153,130
141,103,80
147,111,89
155,119,98
145,107,88
121,81,64
138,98,82
221,180,164
235,196,180
216,178,163
233,198,185
131,101,92
33,9,6
35,15,14
25,11,12
23,11,15
23,11,13
21,9,9
27,18,17
34,26,23
18,13,9
17,12,8
23,17,12
24,16,11
30,18,14
33,19,14
37,20,14
40,22,13
59,42,30
80,64,46
208,193,171
206,189,166
215,198,175
219,201,178
223,205,182
223,207,182
220,204,178
223,207,181
224,208,182
226,210,184
227,211,185
225,210,184
224,209,183
225,209,184
225,208,185
226,208,186
225,208,185
225,208,185
225,208,185
226,209,186
226,209,186
226,209,186
222,205,182
223,206,183
224,207,184
224,207,184
223,206,183
222,205,182
222,205,182
224,207,184
224,207,184
223,206,183
221,204,181
221,204,181
223,206,183
223,206,183
222,205,182
222,205,182
222,205,182
222,205,182
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
224,207,184
223,206,183
223,206,183
225,208,185
227,210,187
227,210,187
225,208,185
225,208,185
224,207,184
223,206,183
224,207,184
225,208,185
225,208,185
224,207,184
223,206,183
224,207,184
224,207,184
224,207,184
223,206,183
223,206,183
223,206,183
223,206,183
223,206,183
222,205,182
224,207,184
224,207,184
223,206,183
221,204,181
220,203,180
221,204,181
222,205,182
221,204,181
220,203,180
221,204,181
222,205,182
224,207,184
225,208,185
224,207,184
223,206,183
222,205,182
221,204,181
223,206,183
224,207,184
225,208,185
222,205,182
221,204,181
222,205,182
223,206,183
223,206,183
225,208,185
221,205,180
220,204,178
220,204,178
222,206,180
221,205,179
220,204,178
221,205,179
221,205,179
221,204,179
219,202,179
220,203,180
221,204,181
222,205,182
224,207,184
224,207,184
222,205,182
222,205,182
223,206,183
223,206,183
222,205,182
223,206,183
222,205,182
223,206,183
222,205,182
223,206,183
224,207,184
223,206,183
223,205,182
224,206,183
218,200,177
215,197,174
214,196,173
219,201,178
222,204,181
214,196,173
199,181,158
202,184,161
205,188,165
203,186,163
224,207,184
211,194,171
210,193,170
227,210,187
225,208,186
201,184,162
171,153,139
81,62,57
42,23,18
59,41,32
76,59,48
51,35,22
54,37,24
49,32,21
28,13,3
29,15,7
29,13,11
21,7,6
28,17,15
24,15,13
18,12,9
17,11,7
19,10,7
20,10,8
20,9,7
19,9,8
18,9,7
21,12,11
21,10,9
