Channel 1,Channel 2,Channel 3
183,206,223
184,207,224
183,206,223
183,206,223
184,207,224
184,207,224
184,207,224
182,205,222
180,203,220
181,204,221
184,207,224
184,207,224
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
184,207,224
185,208,225
184,207,224
183,206,223
182,205,222
182,205,222
182,205,222
184,207,224
187,210,227
190,213,230
187,210,227
184,207,224
184,207,224
183,206,223
183,206,223
185,208,225
184,207,224
184,207,224
182,205,222
183,206,223
184,207,224
184,207,224
182,205,222
182,205,222
182,205,222
183,206,223
184,207,224
183,206,223
183,206,223
184,207,224
185,208,225
183,206,223
180,203,220
180,203,220
182,205,222
183,206,223
182,205,222
181,204,221
181,204,221
183,206,223
184,207,224
185,208,225
183,206,223
182,205,222
181,204,221
182,205,222
184,207,224
184,207,224
185,208,225
183,206,223
182,205,222
183,206,223
184,207,224
183,206,223
183,206,223
180,206,222
179,205,221
179,205,221
180,206,222
179,205,221
179,205,221
179,205,221
179,205,221
178,203,219
178,201,218
179,202,219
182,205,222
183,206,223
185,208,225
185,208,225
184,207,224
183,206,223
182,205,222
181,204,221
180,203,220
182,205,222
183,206,223
182,205,222
182,205,222
183,206,223
184,207,224
183,206,223
183,206,224
179,202,220
184,207,225
186,209,227
175,198,216
162,185,203
166,189,207
164,187,205
163,186,204
179,202,220
182,205,222
169,192,209
165,187,204
183,205,222
174,196,213
178,201,218
173,196,213
108,131,148
68,84,101
116,127,142
125,136,150
38,51,68
61,74,91
71,85,101
35,49,66
11,22,39
2,11,28
7,14,32
12,14,30
6,7,21
16,18,29
12,14,23
11,14,20
10,14,20
9,11,20
8,10,20
7,8,19
7,8,18
7,9,18
8,10,20
11,12,23
6,8,21
11,14,28
14,16,32
8,12,28
18,22,40
17,20,42
16,20,44
15,21,44
16,21,45
19,25,51
18,26,51
17,26,53
22,33,60
26,37,64
36,47,77
40,51,84
31,44,77
28,42,76
43,57,94
38,54,91
35,51,89
60,77,118
74,91,132
96,114,156
108,127,170
101,120,164
97,117,164
105,125,172
115,134,182
100,120,169
111,132,180
107,128,177
108,128,178
115,136,185
113,134,182
105,126,174
107,128,176
111,132,180
125,146,194
134,154,203
134,155,203
132,153,201
125,146,194
124,145,193
130,151,199
132,153,201
126,146,195
134,155,203
133,154,202
131,152,200
128,149,197
131,151,200
138,157,208
133,153,203
122,142,191
140,160,208
127,149,195
123,145,191
130,152,197
129,150,195
131,152,196
118,139,184
116,138,184
118,138,187
98,117,169
80,97,150
73,86,140
55,65,117
29,37,87
12,16,64
5,11,54
35,42,87
64,76,123
74,88,139
96,112,167
115,131,189
134,150,208
133,149,207
141,159,214
157,172,230
161,174,233
163,177,234
167,180,236
171,184,239
175,188,243
176,188,243
176,187,241
178,189,243
175,188,240
175,189,238
180,194,241
186,198,242
195,208,249
193,207,248
189,204,245
181,198,240
178,197,241
176,195,242
177,196,245
170,189,239
174,192,243
173,191,242
166,185,235
166,184,235
173,191,242
172,191,241
166,184,235
165,182,235
172,189,242
176,194,247
173,191,244
168,186,239
165,183,236
172,190,243
176,194,247
172,189,242
175,195,244
178,197,246
181,201,248
179,199,246
177,197,243
179,199,244
181,202,246
184,205,249
184,206,249
185,205,248
189,208,251
187,206,249
182,201,244
182,201,244
188,207,250
189,208,250
182,202,244
179,199,242
188,207,250
181,200,244
175,194,238
182,201,245
181,200,244
182,201,245
183,202,246
182,202,246
183,202,246
184,203,248
183,202,249
182,202,249
181,201,248
180,200,247
178,198,245
172,192,239
177,196,244
185,204,251
184,205,250
179,201,243
177,199,240
178,200,242
183,204,247
185,205,250
180,199,247
177,197,245
179,198,247
177,196,246
172,191,242
169,189,240
167,187,237
165,185,235
166,187,236
167,187,236
163,184,232
158,179,226
156,178,224
156,179,226
154,179,226
154,179,227
151,177,224
146,171,219
148,173,221
148,173,221
149,174,222
140,165,213
145,170,218
139,162,209
143,166,209
119,142,183
89,112,151
143,166,203
104,125,161
118,135,174
120,137,177
145,162,202
161,176,218
190,203,240
174,185,222
135,145,178
18,23,50
10,14,35
13,14,31
13,13,26
13,13,24
12,12,25
6,7,21
14,16,27
25,28,37
14,19,26
11,16,22
12,16,25
15,20,31
31,36,49
13,18,33
23,30,46
20,28,46
39,51,68
70,88,104
129,151,167
154,176,193
188,211,229
169,191,210
183,206,224
185,210,226
177,204,219
183,209,224
181,207,222
182,208,223
183,209,224
183,209,224
182,208,223
183,209,225
184,208,225
186,208,226
186,209,226
185,208,225
185,208,225
185,208,225
184,207,224
184,207,224
184,207,224
183,206,223
184,207,224
183,206,223
183,206,223
186,209,226
185,208,225
184,207,224
183,206,223
181,204,221
180,203,220
181,204,221
184,207,224
185,208,225
184,207,224
185,208,225
185,208,225
184,207,224
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
181,204,221
181,204,221
182,205,222
185,208,225
187,210,227
187,210,227
186,209,226
184,207,224
184,207,224
182,205,222
182,205,222
185,208,225
184,207,224
183,206,223
181,204,221
182,205,222
183,206,223
183,206,223
182,205,222
180,203,220
181,204,221
183,206,223
184,207,224
183,206,223
183,206,223
183,206,223
184,207,224
183,206,223
182,205,222
183,206,223
184,207,224
185,208,225
185,208,225
183,206,223
181,204,221
183,206,223
184,207,224
182,205,222
183,206,223
182,205,222
181,204,221
182,205,222
184,207,224
184,207,224
184,207,224
184,207,224
183,206,223
184,207,224
183,206,223
183,206,223
182,205,222
180,206,222
178,204,220
179,205,221
180,206,222
180,206,222
179,205,221
178,204,220
178,204,220
179,204,221
179,202,219
180,203,220
181,204,221
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
181,204,221
182,205,222
182,205,222
180,203,220
182,205,222
182,205,222
181,204,221
183,206,223
184,207,224
182,205,222
180,203,220
178,201,219
178,201,219
178,201,219
175,198,216
169,192,210
162,185,203
171,194,212
184,207,225
186,209,227
180,203,220
187,209,226
177,199,216
169,191,208
170,192,209
164,187,204
114,138,155
69,95,111
130,151,165
220,237,246
208,225,237
75,92,106
31,48,64
93,110,126
65,79,96
18,29,47
10,18,37
9,15,33
15,16,33
12,12,26
14,15,26
10,12,21
12,15,21
12,15,20
9,11,20
7,9,18
6,8,19
6,8,18
7,9,17
7,9,19
10,12,22
6,8,20
8,10,25
15,17,33
12,16,32
20,24,42
17,20,42
16,20,45
17,22,45
17,22,47
18,25,50
18,26,51
21,30,57
24,34,61
25,36,63
30,41,70
31,43,75
28,39,72
33,46,79
39,53,88
25,39,75
36,52,90
59,76,115
71,89,129
90,108,149
107,126,170
110,129,173
102,121,167
102,122,169
110,130,178
99,119,167
121,141,191
116,135,186
107,128,177
118,138,187
117,138,186
110,130,179
115,136,184
120,141,189
122,143,191
124,144,193
129,150,198
130,152,199
131,151,200
131,151,200
137,158,206
133,154,202
126,147,195
140,160,209
142,163,211
134,154,203
136,157,205
132,152,201
133,152,203
134,154,204
129,150,198
141,161,210
131,152,199
125,147,193
125,147,192
123,145,188
131,152,197
122,142,190
110,130,180
108,126,178
95,112,166
78,94,147
64,76,128
43,51,102
22,27,76
8,12,57
5,11,53
42,50,94
59,70,117
68,82,134
98,114,169
111,127,185
130,146,204
135,151,209
143,160,215
158,172,230
163,176,233
166,179,235
172,185,241
170,182,236
174,186,240
182,193,247
174,186,238
172,183,235
173,186,236
179,191,241
183,196,242
195,208,248
205,218,253
203,217,253
198,213,250
182,200,242
182,200,244
175,195,241
178,197,246
171,190,240
170,188,239
171,189,240
169,188,238
168,187,237
174,193,243
173,192,242
168,186,237
165,182,236
166,184,237
168,185,239
169,187,240
168,185,239
165,182,236
171,188,242
173,190,244
168,186,239
172,191,241
180,199,248
183,203,251
182,201,249
177,197,244
180,200,245
185,206,250
179,200,244
178,199,242
182,202,245
184,203,246
186,205,248
183,203,246
181,200,243
186,205,248
190,210,252
179,198,241
166,185,228
177,196,239
179,199,243
175,194,238
179,198,242
184,204,248
184,204,248
181,200,244
180,199,243
184,203,247
185,204,249
181,201,248
181,201,248
181,201,248
183,203,250
182,202,249
181,201,248
181,200,248
176,195,243
179,199,245
180,202,244
178,200,241
179,201,243
180,201,244
180,201,246
177,197,244
179,199,247
180,200,249
178,196,247
174,193,245
169,189,240
166,185,236
169,189,239
168,188,238
167,188,236
164,185,233
155,176,223
154,176,222
156,179,226
151,176,224
150,175,223
149,174,222
149,174,222
146,171,219
146,171,219
147,172,220
145,171,218
146,171,218
142,165,212
134,157,200
129,152,194
111,134,173
144,166,203
97,117,154
106,124,163
137,154,194
158,175,215
177,191,234
181,193,234
186,195,232
105,113,143
7,10,34
10,14,32
15,16,31
17,16,29
12,12,23
10,10,24
7,7,22
7,9,20
9,12,21
7,12,20
7,12,19
9,15,23
9,15,26
30,34,49
25,31,46
21,27,44
32,41,59
30,43,59
76,94,110
170,191,207
142,165,182
171,194,211
182,204,223
181,204,222
182,207,223
179,205,221
182,208,223
180,206,222
182,208,223
183,209,225
183,209,224
184,210,225
187,213,229
189,212,229
188,211,228
187,210,227
185,208,225
184,207,224
185,208,225
184,207,224
184,207,224
186,209,226
185,208,225
184,207,224
184,207,224
184,207,224
186,209,226
185,208,225
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
184,207,224
186,209,226
187,210,227
186,209,226
186,209,226
185,208,225
184,207,224
181,204,221
181,204,221
182,205,222
182,205,222
182,205,222
184,207,224
184,207,224
183,206,223
185,208,225
184,207,224
182,205,222
180,203,220
181,204,221
184,207,224
183,206,223
182,205,222
182,205,222
182,205,222
183,206,223
184,207,224
183,206,223
182,205,222
181,204,221
182,205,222
184,207,224
182,205,222
182,205,222
183,206,223
184,207,224
184,207,224
183,206,223
184,207,224
185,208,225
185,208,225
185,208,225
183,206,223
182,205,222
183,206,223
183,206,223
181,204,221
182,205,222
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
183,206,223
184,207,224
185,208,225
185,208,225
183,206,223
182,205,222
182,205,222
179,206,222
180,206,222
179,205,221
180,206,222
179,205,221
178,204,220
178,204,220
179,205,221
180,205,222
180,203,220
179,202,219
181,204,221
182,205,222
183,206,223
182,205,222
181,204,221
180,203,220
181,204,221
183,206,223
184,207,224
180,203,220
180,203,220
182,205,222
183,206,223
181,204,221
183,206,223
182,205,222
178,201,219
180,203,221
180,203,221
176,199,217
166,189,207
162,185,203
168,191,209
170,193,211
175,198,216
181,204,221
176,198,215
183,205,222
191,212,229
170,191,208
134,155,172
73,93,110
48,72,89
151,178,193
205,232,243
217,240,248
199,221,232
155,178,189
51,71,84
32,48,64
55,68,86
32,42,61
16,22,42
8,11,29
13,14,32
16,17,31
9,10,21
7,9,18
9,12,19
9,13,19
8,10,19
5,7,18
4,6,17
7,8,18
8,10,18
8,10,18
8,10,20
7,10,22
7,9,24
15,17,34
15,18,35
20,24,42
18,23,44
18,22,47
18,23,47
18,23,47
15,22,47
17,25,50
20,29,57
20,30,58
29,40,67
34,44,72
32,42,73
30,42,73
38,50,83
35,49,82
23,36,72
41,57,94
50,66,105
78,95,134
82,100,141
82,101,145
89,108,152
95,115,161
97,117,164
101,120,169
99,120,168
123,144,193
119,138,189
110,130,180
120,140,189
120,141,189
113,133,182
118,138,187
124,145,193
125,146,194
122,143,191
122,142,191
127,148,196
133,154,202
130,151,199
135,155,204
128,149,197
132,152,201
136,157,205
133,154,202
140,161,209
141,161,210
133,153,203
134,154,204
133,153,203
129,150,198
133,153,202
129,151,197
129,150,197
116,138,183
108,130,174
129,150,197
124,142,194
101,118,172
96,113,167
92,109,163
69,83,136
52,63,114
36,43,92
22,26,71
9,12,54
6,12,53
43,51,95
46,57,104
59,72,124
94,110,165
107,123,181
130,146,204
135,152,209
142,159,214
154,169,225
160,174,229
166,179,234
178,190,246
174,185,240
175,186,240
186,198,250
178,190,241
174,185,236
175,186,238
182,193,244
186,198,245
199,210,249
209,221,255
207,220,253
194,209,245
181,197,239
184,202,246
172,191,238
177,196,245
172,191,241
168,187,237
170,189,239
171,190,240
170,189,239
173,191,242
171,190,240
169,187,237
169,187,240
167,185,238
165,183,236
163,180,234
164,182,235
167,185,238
170,188,242
171,189,242
170,188,240
173,192,242
176,195,244
170,190,238
175,195,243
174,194,241
176,197,241
186,207,250
181,202,246
182,204,246
184,205,247
181,200,243
178,197,240
180,200,243
184,204,247
186,205,248
178,198,241
178,198,241
178,197,240
179,198,241
181,200,244
180,199,243
177,196,240
179,198,242
181,200,244
181,200,244
184,203,247
187,206,250
185,204,248
175,194,241
177,197,244
181,201,248
184,203,251
182,202,249
178,198,245
177,197,244
174,194,241
177,197,243
178,200,241
177,199,240
179,201,243
174,196,239
175,195,240
179,199,246
182,201,250
179,197,248
174,193,243
171,191,242
172,191,243
169,189,239
169,189,239
169,189,239
167,188,236
163,183,232
160,180,228
157,179,225
152,175,222
148,172,220
148,173,221
149,175,222
149,175,222
146,171,219
149,174,222
147,172,220
150,175,223
145,171,218
145,168,215
134,156,200
110,134,175
97,121,159
126,149,185
93,114,150
111,130,168
167,184,224
172,189,229
180,194,237
168,179,221
190,199,234
81,86,116
6,7,30
8,10,27
17,19,33
19,20,32
10,11,23
9,10,24
5,6,22
5,7,21
14,18,28
14,18,27
15,21,29
22,27,37
16,21,34
23,29,44
36,42,58
18,24,41
26,35,53
40,53,69
93,111,127
166,188,204
159,181,198
160,183,200
191,214,232
180,203,221
178,203,220
182,208,224
182,208,224
181,207,222
182,208,223
184,210,226
182,208,223
182,208,224
185,210,226
186,210,227
186,209,226
184,207,224
184,207,224
185,208,225
185,208,225
185,208,225
185,208,225
187,210,227
186,209,226
186,209,226
186,209,226
186,209,226
185,208,225
185,208,225
185,208,225
186,209,226
188,211,228
188,211,228
187,210,227
184,207,224
182,205,222
181,204,221
184,207,224
186,209,226
185,208,225
185,208,225
185,208,225
183,206,223
180,203,220
181,204,221
183,206,223
184,207,224
185,208,225
185,208,225
184,207,224
182,205,222
184,207,224
183,206,223
182,205,222
180,203,220
181,204,221
185,208,225
184,207,224
183,206,223
181,204,221
182,205,222
184,207,224
185,208,225
184,207,224
183,206,223
182,205,222
183,206,223
184,207,224
183,206,223
182,205,222
182,205,222
183,206,223
184,207,224
184,207,224
184,207,224
185,208,225
184,207,224
183,206,223
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
182,205,222
184,207,224
185,208,225
184,207,224
182,205,222
182,205,222
182,205,222
183,206,223
185,208,225
184,207,224
182,205,222
182,205,222
182,205,222
180,206,222
181,207,223
180,206,222
179,205,221
178,204,220
178,204,220
179,205,221
179,205,221
180,205,221
180,203,220
180,203,220
180,203,220
182,205,222
182,205,222
179,202,219
178,201,218
179,202,219
181,204,221
181,204,221
181,204,221
179,202,219
176,199,216
175,198,215
177,200,217
172,195,212
176,199,216
179,202,219
176,199,217
181,204,222
174,197,215
166,189,207
152,175,193
153,176,194
170,193,211
176,199,217
166,189,208
173,196,214
188,211,226
169,191,207
139,159,176
95,114,132
43,62,78
63,80,96
134,160,176
190,219,232
196,226,238
187,215,223
157,184,192
207,233,239
161,183,195
62,80,94
19,30,47
37,46,65
12,15,35
16,16,37
15,15,33
21,22,36
10,11,22
9,11,20
4,7,14
4,7,14
7,9,18
5,7,17
1,3,14
2,4,14
5,7,15
8,10,19
10,11,22
14,16,28
9,12,27
15,18,34
15,19,35
19,23,41
17,20,42
16,19,44
19,24,48
21,26,50
18,25,50
22,31,56
22,31,59
15,26,53
28,39,66
29,40,68
34,45,75
35,47,78
28,40,73
33,45,79
26,39,76
36,51,88
44,60,98
71,88,127
72,90,130
75,93,137
78,97,141
97,116,163
101,121,168
97,116,164
101,121,170
116,137,186
116,135,186
108,128,178
118,138,187
122,143,191
113,134,182
115,136,184
123,144,192
125,147,194
122,143,191
120,141,189
124,145,193
127,148,196
127,148,196
129,149,198
122,143,191
136,156,205
131,152,200
127,148,196
126,147,195
137,157,206
143,163,212
135,155,205
121,141,191
118,138,187
131,151,200
132,154,201
122,143,190
116,138,183
110,132,176
116,136,184
119,136,192
99,115,172
83,99,156
83,99,155
49,62,116
38,49,99
23,30,76
17,22,64
8,11,51
17,23,64
44,53,97
38,49,97
53,67,118
92,108,163
100,116,174
120,136,194
132,148,205
135,153,208
150,165,220
160,173,228
162,175,230
177,189,244
178,190,244
177,188,242
180,192,244
178,189,241
175,184,236
171,181,234
174,185,238
183,193,241
186,197,239
198,210,248
193,206,242
173,188,226
168,183,226
176,192,238
173,191,240
175,193,244
173,191,242
171,190,240
172,190,241
170,189,239
168,187,237
169,188,238
167,185,235
167,186,237
169,188,240
169,187,240
167,184,238
162,179,233
160,178,231
162,180,233
165,182,236
163,180,234
165,182,235
171,190,240
172,192,240
166,186,233
180,200,247
178,199,245
181,202,246
178,199,243
186,207,250
182,203,245
173,194,236
182,201,244
184,203,246
184,204,247
184,204,247
180,199,242
179,198,241
186,205,248
184,203,246
179,198,242
181,200,244
181,200,244
179,198,242
182,201,245
183,202,246
183,202,246
179,198,242
179,198,242
184,204,248
183,202,249
174,194,241
171,191,238
180,200,247
185,205,252
179,199,246
179,199,246
179,199,246
178,199,244
177,198,240
177,199,240
182,204,246
173,195,237
173,193,238
180,200,247
179,199,247
170,189,239
168,187,237
172,191,242
176,196,247
170,190,240
170,190,240
172,192,242
165,185,234
160,181,229
160,181,229
158,180,227
152,175,222
150,175,223
149,174,222
149,174,222
147,173,221
151,177,224
153,179,226
146,171,219
144,169,217
144,169,217
142,166,212
130,152,196
112,134,176
106,129,167
131,154,190
92,113,149
91,109,148
174,191,231
188,204,244
187,200,242
171,181,223
186,194,230
76,81,109
7,9,30
6,7,23
16,18,31
17,18,30
9,11,22
7,8,23
13,15,31
8,10,24
10,14,25
17,22,31
26,32,41
27,32,43
12,18,31
25,32,47
27,33,49
12,18,35
26,35,53
45,57,74
112,131,147
165,186,203
166,189,206
162,185,203
188,211,229
186,208,227
184,209,225
186,212,228
185,211,227
178,204,220
177,203,219
185,211,227
183,209,224
183,209,225
182,208,224
183,207,224
183,206,223
181,204,221
182,205,222
185,208,225
186,209,226
185,208,225
186,209,226
186,209,226
185,208,225
184,207,224
185,208,225
185,208,225
182,205,222
182,205,222
184,207,224
185,208,225
186,209,226
187,210,227
187,210,227
187,210,227
187,210,227
185,208,225
184,207,224
184,207,224
184,207,224
183,206,223
183,206,223
182,205,222
181,204,221
182,205,222
184,207,224
185,208,225
185,208,225
186,209,226
184,207,224
182,205,222
183,206,223
183,206,223
183,206,223
182,205,222
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
184,207,224
185,208,225
186,209,226
185,208,225
183,206,223
181,204,221
182,205,222
184,207,224
182,205,222
182,205,222
183,206,223
184,207,224
184,207,224
183,206,223
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
181,204,221
181,204,221
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
182,205,222
182,205,222
181,204,221
180,203,220
181,204,221
183,206,223
179,205,221
179,205,221
179,205,221
177,203,219
176,202,218
179,205,221
180,206,222
180,206,222
180,205,221
181,204,221
182,205,222
181,204,221
181,204,221
180,203,220
179,202,219
179,202,219
179,202,219
181,204,221
182,205,222
180,203,220
179,202,219
177,200,217
173,196,213
168,191,208
161,184,201
163,186,203
165,188,205
173,195,213
187,210,228
184,208,226
176,200,218
172,195,213
164,187,205
158,181,199
174,197,215
187,208,227
168,189,207
142,163,180
119,139,157
58,78,96
35,54,73
119,140,157
170,193,211
183,208,224
174,201,218
190,219,234
148,179,191
172,200,212
216,241,251
207,230,240
107,129,142
28,44,61
18,27,46
20,22,41
26,25,46
11,10,29
17,18,33
14,15,27
7,8,18
3,5,12
4,7,14
10,12,20
9,11,20
4,7,17
3,5,16
4,6,15
6,8,17
7,10,19
14,16,27
9,13,26
12,16,30
14,17,34
19,23,41
18,22,45
16,21,46
18,25,49
19,26,51
17,25,51
23,31,57
25,34,62
16,26,54
27,38,66
28,38,67
33,43,74
32,43,73
34,45,76
35,46,79
41,54,88
42,57,90
49,64,101
64,80,118
84,102,142
88,108,151
75,95,139
88,108,155
99,119,167
95,115,164
98,118,167
109,130,180
112,133,183
108,129,178
111,132,180
118,139,187
114,135,183
120,141,189
127,148,196
126,147,195
124,145,193
127,147,196
126,147,195
125,146,194
130,151,199
131,152,200
125,145,194
135,155,204
134,154,203
131,151,201
124,144,193
132,153,202
133,153,204
138,158,209
121,142,192
116,136,186
122,144,192
130,152,199
116,139,185
126,148,195
123,145,192
99,118,170
112,128,186
101,116,175
76,90,149
69,83,139
48,59,112
27,36,87
22,28,73
6,10,51
9,12,51
32,37,81
42,49,95
31,41,89
36,48,100
77,91,146
94,108,165
106,121,179
128,143,202
131,147,204
139,155,211
150,165,221
152,166,222
169,184,238
178,193,247
179,192,246
179,191,244
177,189,241
174,185,238
171,183,237
176,188,242
180,192,243
174,186,234
183,195,241
180,193,237
177,192,237
175,190,239
171,187,237
171,188,239
174,191,243
176,193,244
177,193,244
175,190,242
172,188,239
172,189,239
171,189,239
170,188,238
170,189,240
170,189,240
171,189,241
169,187,239
165,183,235
165,183,235
165,183,235
163,180,233
158,176,228
158,176,227
168,187,237
175,193,245
172,192,240
181,201,248
171,192,237
171,192,235
173,194,238
178,199,243
178,199,242
176,196,239
182,201,244
179,198,241
176,195,238
178,197,240
184,203,246
189,208,251
185,204,247
180,200,243
182,202,245
183,202,247
178,197,242
179,198,243
184,203,248
185,204,249
187,206,250
181,200,246
175,194,239
179,198,244
182,201,248
176,195,243
175,195,243
182,201,249
183,203,251
180,200,248
182,202,250
180,200,248
180,200,247
180,201,246
183,204,248
187,208,252
180,201,246
177,197,244
178,198,246
176,195,244
166,185,235
168,187,237
173,193,245
169,191,242
160,182,232
167,188,238
169,191,241
162,184,232
160,183,231
157,180,227
158,180,227
157,181,228
147,172,220
145,170,217
149,174,221
153,179,226
151,176,223
147,173,220
140,166,213
139,164,211
143,169,215
137,162,204
131,155,196
117,141,181
107,130,168
137,160,197
90,111,148
109,128,167
183,202,240
181,199,238
188,202,244
171,182,223
174,183,219
66,71,100
2,4,26
5,7,23
14,15,31
16,17,31
12,14,28
4,6,20
4,6,22
6,10,24
22,26,39
27,32,45
37,43,55
30,37,50
17,24,38
29,35,52
29,36,53
12,21,37
16,27,45
44,59,76
112,131,148
177,199,216
162,185,203
172,195,214
187,210,229
186,208,227
185,210,226
185,211,228
186,212,228
178,204,220
173,199,216
183,208,225
184,210,226
186,212,228
184,210,226
185,209,225
184,207,224
182,205,222
182,205,222
184,207,224
186,209,226
185,208,225
185,208,225
185,208,225
185,208,225
184,207,224
185,208,225
186,209,226
183,206,223
184,207,224
185,208,225
185,208,225
186,209,226
186,209,226
186,209,226
187,210,227
185,208,225
185,208,225
184,207,224
185,208,225
184,207,224
183,206,223
182,205,222
181,204,221
182,205,222
184,207,224
185,208,225
184,207,224
182,205,222
183,206,223
182,205,222
181,204,221
182,205,222
183,206,223
184,207,224
185,208,225
185,208,225
185,208,225
183,206,223
182,205,222
182,205,222
184,207,224
187,210,227
186,209,226
184,207,224
182,205,222
182,205,222
183,206,223
183,206,223
183,206,223
183,206,223
183,206,223
184,207,224
183,206,223
182,205,222
183,206,223
184,207,224
185,208,225
185,208,225
185,208,225
184,207,224
182,205,222
182,205,222
184,207,224
184,207,224
184,207,224
183,206,223
183,206,223
184,207,224
184,207,224
182,205,222
181,204,221
180,203,220
180,203,220
181,204,221
182,205,222
183,206,223
179,204,221
178,204,220
177,203,219
176,202,218
176,202,218
179,205,221
180,206,222
179,205,221
180,205,221
182,205,222
183,206,223
182,205,222
179,202,219
178,201,218
181,204,221
183,206,223
181,204,221
180,203,220
181,204,221
180,203,220
179,202,219
178,201,218
178,201,218
178,201,218
173,196,213
168,191,208
167,190,207
154,175,194
148,171,189
160,184,202
174,199,217
172,198,216
141,166,184
106,129,147
81,102,121
87,105,124
99,118,137
72,92,111
94,114,133
117,137,155
154,175,191
183,205,223
180,203,221
192,216,233
185,209,227
168,195,213
154,186,202
199,226,241
171,193,208
97,119,136
84,107,122
52,73,88
7,19,36
23,28,46
58,58,75
39,39,58
22,22,38
15,14,28
10,10,20
5,5,13
4,6,12
6,10,16
7,11,19
5,11,19
4,7,17
1,3,14
2,6,15
4,9,16
12,17,24
7,13,23
8,13,27
12,15,34
23,28,48
23,29,52
17,24,50
18,26,51
17,25,51
18,26,54
22,30,58
26,35,64
17,27,56
25,35,64
28,38,68
35,44,74
32,41,70
41,51,80
31,43,73
38,53,81
42,58,88
52,67,102
62,76,115
90,107,148
72,92,135
65,86,130
78,100,146
85,105,154
100,120,171
109,130,180
109,131,181
108,130,179
108,131,179
116,137,185
126,147,195
116,136,185
117,137,186
124,144,193
125,146,194
126,147,195
124,145,193
126,146,195
130,151,199
129,151,197
134,156,203
127,148,196
130,150,199
134,154,204
135,155,205
137,156,207
137,157,208
129,149,203
139,159,213
125,147,199
122,145,194
119,142,190
132,154,203
119,142,191
109,131,182
118,139,192
115,133,190
101,116,176
92,105,165
81,94,152
55,67,122
40,50,102
22,29,78
11,17,61
6,9,49
29,33,74
34,39,84
27,34,82
28,36,85
29,39,90
47,58,113
70,82,138
98,111,170
125,138,198
130,144,204
133,150,208
139,156,214
142,158,216
159,175,231
166,183,238
173,189,244
176,191,244
168,182,236
165,179,232
165,180,234
169,184,238
172,185,240
173,187,241
177,190,244
165,179,233
169,183,237
166,180,234
165,180,235
166,182,237
171,186,239
176,189,243
177,188,241
175,186,238
174,187,237
178,191,242
175,191,242
176,193,244
173,192,242
172,190,241
171,190,240
170,189,239
166,185,235
167,185,236
167,186,236
163,181,232
161,180,230
164,183,233
169,187,240
167,185,238
169,187,238
177,197,245
174,195,239
176,197,240
184,205,248
187,208,251
180,201,245
179,199,243
185,205,248
184,203,247
183,202,246
180,199,243
184,203,246
181,200,243
172,191,234
180,200,243
184,203,248
179,198,246
174,193,240
176,195,242
178,197,244
180,199,246
181,200,247
177,196,243
175,194,241
179,198,245
179,199,247
177,198,246
181,200,249
182,201,250
179,199,247
179,199,247
181,200,249
175,195,243
173,193,241
178,198,246
180,199,247
181,201,249
181,200,249
175,194,243
173,193,241
176,195,244
173,193,241
174,195,243
173,195,246
167,190,242
160,184,233
167,191,241
168,192,242
159,184,232
160,185,233
155,180,227
154,180,226
156,181,227
149,174,221
143,169,215
145,170,217
152,178,224
152,178,224
148,174,220
143,169,215
147,173,219
149,176,220
142,168,207
131,158,196
110,135,172
106,129,168
142,165,203
93,115,153
140,160,199
182,202,239
189,207,244
185,200,240
168,181,220
170,180,215
55,61,90
1,3,27
14,16,36
27,28,46
20,20,37
9,9,25
12,15,30
13,17,31
13,19,33
29,34,48
23,29,45
58,65,80
60,67,84
14,20,38
21,28,46
32,41,59
22,35,52
14,29,46
66,84,101
120,141,158
183,205,223
169,192,210
153,176,195
184,206,227
190,213,233
184,208,226
180,205,223
180,205,223
178,203,221
172,197,215
180,205,223
184,209,227
186,211,229
184,209,227
185,209,226
185,208,225
185,208,225
184,207,224
184,207,224
183,206,223
183,206,223
183,206,223
184,207,224
186,209,226
186,209,226
186,209,226
186,209,226
185,208,225
186,209,226
186,209,226
185,208,225
186,209,226
186,209,226
184,207,224
185,208,225
185,208,225
185,208,225
185,208,225
185,208,225
184,207,224
184,207,224
183,206,223
183,206,223
183,206,223
185,208,225
188,211,228
184,207,224
180,203,220
180,203,220
182,205,222
182,205,222
182,205,222
184,207,224
185,208,225
187,210,227
188,211,228
185,208,225
182,205,222
181,204,221
182,205,222
184,207,224
185,208,225
183,206,223
181,204,221
180,203,220
183,206,223
184,207,224
183,206,223
184,207,224
184,207,224
183,206,223
184,207,224
183,206,223
184,207,224
184,207,224
184,207,224
185,208,225
185,208,225
185,208,225
184,207,224
184,207,224
184,207,224
184,207,224
185,208,225
185,208,225
185,208,225
184,207,224
184,207,224
182,205,222
181,204,221
181,204,221
182,205,222
